TIC ID,class
125789421,Delta Scuti
284657297,Delta Scuti
452950264,Delta Scuti
400143989,Delta Scuti
105576509,Delta Scuti
452284693,Delta Scuti
201247029,Delta Scuti
36339974,Delta Scuti
21161683,Delta Scuti
247525083,Delta Scuti
72676503,Delta Scuti
304841699,Delta Scuti
49900443,Delta Scuti
138552623,Delta Scuti
247326566,Delta Scuti
184414370,Delta Scuti
318068449,Delta Scuti
141837163,Delta Scuti
95216013,Delta Scuti
268184928,Delta Scuti
185366885,Delta Scuti
369375070,Delta Scuti
382728237,Delta Scuti
83386612,Delta Scuti
16453042,Delta Scuti
111436356,Delta Scuti
343408049,Delta Scuti
405519556,Delta Scuti
251450801,Delta Scuti
26242399,Delta Scuti
150431712,Delta Scuti
376298399,Delta Scuti
141813941,Delta Scuti
351898266,Delta Scuti
117132396,Delta Scuti
468930596,Delta Scuti
116937581,Delta Scuti
74965177,Delta Scuti
268077447,Delta Scuti
191759141,Delta Scuti
200545850,Delta Scuti
142301856,Delta Scuti
150268967,Delta Scuti
364105875,Delta Scuti
349429886,Delta Scuti
220504623,Delta Scuti
142353095,Delta Scuti
167024118,Delta Scuti
72092306,Delta Scuti
243173546,Delta Scuti
343449712,Delta Scuti
82685055,Delta Scuti
16604331,Delta Scuti
321811294,Delta Scuti
331952136,Delta Scuti
286753878,Delta Scuti
10047989,Delta Scuti
155362975,Delta Scuti
293394749,Delta Scuti
75407572,Delta Scuti
148041056,Delta Scuti
12156415,Delta Scuti
289336056,Delta Scuti
74986243,Delta Scuti
39815864,Delta Scuti
259906536,Delta Scuti
293885048,Delta Scuti
392348819,Delta Scuti
192074855,Delta Scuti
465459353,Delta Scuti
394151432,Delta Scuti
435744606,Delta Scuti
318478774,Delta Scuti
367897693,Delta Scuti
142059636,Delta Scuti
173086198,Delta Scuti
334782805,Delta Scuti
160753846,Delta Scuti
402502248,Delta Scuti
276536154,Delta Scuti
373312262,Delta Scuti
58226738,Delta Scuti
44191774,Delta Scuti
463755154,Delta Scuti
435934710,Delta Scuti
142062951,Delta Scuti
301313302,Delta Scuti
284447230,Delta Scuti
233608844,Delta Scuti
239135374,Delta Scuti
18445978,Delta Scuti
97164920,Delta Scuti
74705624,Delta Scuti
61149134,Delta Scuti
66807721,Delta Scuti
383808648,Delta Scuti
93725853,Delta Scuti
125361729,Delta Scuti
461545977,Delta Scuti
138130434,Delta Scuti
25102797,Delta Scuti
76066301,Delta Scuti
123576485,Delta Scuti
404630592,Delta Scuti
410451583,Delta Scuti
312043244,Delta Scuti
367370090,Delta Scuti
258053346,Delta Scuti
118267777,Delta Scuti
345354244,Delta Scuti
346231856,Delta Scuti
234274232,Delta Scuti
334632691,Delta Scuti
84729507,Delta Scuti
363454805,Delta Scuti
358216034,Delta Scuti
57597784,Delta Scuti
315739657,Delta Scuti
108567854,Delta Scuti
192263424,Delta Scuti
114788209,Delta Scuti
354410962,Delta Scuti
427739240,Delta Scuti
272489559,Delta Scuti
264163127,Delta Scuti
435994811,Delta Scuti
125544383,Delta Scuti
70036070,Delta Scuti
25211001,Delta Scuti
66488360,Delta Scuti
372163405,Delta Scuti
301249896,Delta Scuti
262869955,Delta Scuti
157118534,Delta Scuti
63905200,Delta Scuti
461262165,Delta Scuti
413253402,Delta Scuti
81094707,Delta Scuti
401978879,Delta Scuti
285049320,Delta Scuti
16155498,Delta Scuti
117061983,Delta Scuti
97703000,Delta Scuti
30156100,Delta Scuti
7844614,Delta Scuti
300308577,Delta Scuti
301160105,Delta Scuti
262444323,Delta Scuti
158960327,Delta Scuti
435383519,Delta Scuti
243228551,Delta Scuti
260947147,Delta Scuti
436138120,Delta Scuti
4167254,Delta Scuti
307586438,Delta Scuti
181598285,Delta Scuti
298328904,Delta Scuti
217281803,Delta Scuti
53905457,Delta Scuti
166984647,Delta Scuti
83374825,Delta Scuti
382784899,Delta Scuti
75054460,Delta Scuti
364110020,Delta Scuti
247296415,Delta Scuti
125353405,Delta Scuti
393387344,Delta Scuti
108288789,Delta Scuti
299377216,Delta Scuti
142123434,Delta Scuti
172367948,Delta Scuti
120511762,Delta Scuti
75219691,Delta Scuti
27846290,Delta Scuti
326452246,Delta Scuti
207379511,Delta Scuti
267937362,Delta Scuti
234121527,Delta Scuti
15391879,Delta Scuti
130924175,Delta Scuti
384999905,Delta Scuti
58625248,Delta Scuti
97491785,Delta Scuti
135428006,Delta Scuti
313437640,Delta Scuti
141974614,Delta Scuti
251180918,Delta Scuti
326425350,Delta Scuti
187452313,Delta Scuti
323710333,Delta Scuti
39406171,Delta Scuti
416760165,Delta Scuti
150785574,Delta Scuti
149769633,Delta Scuti
8362121,Delta Scuti
78006928,Delta Scuti
153288878,Delta Scuti
151240150,Delta Scuti
33290448,Delta Scuti
157441688,Delta Scuti
378423301,Delta Scuti
427464597,Delta Scuti
242558187,Delta Scuti
13116674,Delta Scuti
52418109,Delta Scuti
443853630,Delta Scuti
22222900,Delta Scuti
418758089,Delta Scuti
256957417,Delta Scuti
95117620,Delta Scuti
19452131,Delta Scuti
293115094,Delta Scuti
268435069,Delta Scuti
63126947,Delta Scuti
148133694,Delta Scuti
352151379,Delta Scuti
70907641,Delta Scuti
461313540,Delta Scuti
84335552,Delta Scuti
98423203,Delta Scuti
86489229,Delta Scuti
274966971,Delta Scuti
142202425,Delta Scuti
366884106,Delta Scuti
52290743,Delta Scuti
464577298,Delta Scuti
136849311,Delta Scuti
251370301,Delta Scuti
125268829,Delta Scuti
453484691,Delta Scuti
24952937,Delta Scuti
285922977,Delta Scuti
244256898,Delta Scuti
443789875,Delta Scuti
14440855,Delta Scuti
74985289,Delta Scuti
192548706,Delta Scuti
24566789,Delta Scuti
111562856,Delta Scuti
96290668,Delta Scuti
8007106,Delta Scuti
166660195,Delta Scuti
39816142,Delta Scuti
115072732,Delta Scuti
243140272,Delta Scuti
364034722,Delta Scuti
276356347,Delta Scuti
273774413,Delta Scuti
343593561,Delta Scuti
341269497,Delta Scuti
251239377,Delta Scuti
362609307,Delta Scuti
292956731,Delta Scuti
116740373,Delta Scuti
270947023,Delta Scuti
468902806,Delta Scuti
138450153,Delta Scuti
450046379,Delta Scuti
308399075,Delta Scuti
143216088,Delta Scuti
343290690,Delta Scuti
301692667,Delta Scuti
435879767,Delta Scuti
142070016,Delta Scuti
115233625,Delta Scuti
7273196,Delta Scuti
172039634,Delta Scuti
457035927,Delta Scuti
343259321,Delta Scuti
301510246,Delta Scuti
58686929,Delta Scuti
118599430,Delta Scuti
268024930,Delta Scuti
234520142,Delta Scuti
306819129,Delta Scuti
446745255,Delta Scuti
469049962,Delta Scuti
377362152,Delta Scuti
103307231,Delta Scuti
95477165,Delta Scuti
201062859,Delta Scuti
127246209,Delta Scuti
365050449,Delta Scuti
417333401,Delta Scuti
407600392,Delta Scuti
267714365,Delta Scuti
262596437,Delta Scuti
359678383,Delta Scuti
150350748,Delta Scuti
86130733,Delta Scuti
113672483,Delta Scuti
235396448,Delta Scuti
340142515,Delta Scuti
80185023,Delta Scuti
301139498,Delta Scuti
7617789,Delta Scuti
301276687,Delta Scuti
273169714,Delta Scuti
299898131,Delta Scuti
16644151,Delta Scuti
160199165,Delta Scuti
376716686,Delta Scuti
1259033,Delta Scuti
376904850,Delta Scuti
280730930,Delta Scuti
48561400,Delta Scuti
307624942,Delta Scuti
247364001,Delta Scuti
111906181,Delta Scuti
452557710,Delta Scuti
443965230,Delta Scuti
83790198,Delta Scuti
301871361,Delta Scuti
302424665,Delta Scuti
330687497,Delta Scuti
358764969,Delta Scuti
360968490,Delta Scuti
418525388,Delta Scuti
344236485,Delta Scuti
68578384,Delta Scuti
164552077,Delta Scuti
242815823,Delta Scuti
463815246,Delta Scuti
360389739,Delta Scuti
251937148,Delta Scuti
403128238,Delta Scuti
389879413,Delta Scuti
412961147,Delta Scuti
268020379,Delta Scuti
19028616,Delta Scuti
94016403,Delta Scuti
436176398,Delta Scuti
50184747,Delta Scuti
132369656,Delta Scuti
411844772,Delta Scuti
125791946,Delta Scuti
31516453,Delta Scuti
224092545,Delta Scuti
284864419,Delta Scuti
213239686,Delta Scuti
318276493,Delta Scuti
285051141,Delta Scuti
68354587,Delta Scuti
14612633,Delta Scuti
158740726,Delta Scuti
440690782,Delta Scuti
87383945,Delta Scuti
270714432,Delta Scuti
24190922,Delta Scuti
44985521,Delta Scuti
304690667,Delta Scuti
232483398,Delta Scuti
24750998,Delta Scuti
427454665,Delta Scuti
104903555,Delta Scuti
16381021,Delta Scuti
7902980,Delta Scuti
51014693,Delta Scuti
425432866,Delta Scuti
96514469,Delta Scuti
235211554,Delta Scuti
75432998,Delta Scuti
284447030,Delta Scuti
359270265,Delta Scuti
285705392,Delta Scuti
438528002,Delta Scuti
125788776,Delta Scuti
315098210,Delta Scuti
48219932,Delta Scuti
72974152,Delta Scuti
101775009,Delta Scuti
359967449,Delta Scuti
66913043,Delta Scuti
402369126,Delta Scuti
101615566,Delta Scuti
359887309,Delta Scuti
461281455,Delta Scuti
83537643,Delta Scuti
284425906,Delta Scuti
139700906,Delta Scuti
81744253,Delta Scuti
87028808,Delta Scuti
234111319,Delta Scuti
443910170,Delta Scuti
232022366,Delta Scuti
91686156,Delta Scuti
234556111,Delta Scuti
156755902,Delta Scuti
468986905,Delta Scuti
141978876,Delta Scuti
66671861,Delta Scuti
351771293,Delta Scuti
443822950,Delta Scuti
281898045,Delta Scuti
